Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=2
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 2
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
✗ Error processing domain ccs-12km_1232procs: Blueprint mismatch detected, but input files exist. Set clobber=True to overwrite existing input files.
--------------------------------------------------------------------------------
[2/5] Processing domain: ccs-12km_20procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 383.71 us
[##########                              ] | 25% Completed | 13.19 s
[##########                              ] | 25% Completed | 13.30 s
[##########                              ] | 25% Completed | 13.40 s
[##########                              ] | 25% Completed | 13.50 s
[##########                              ] | 25% Completed | 13.62 s
[##########                              ] | 25% Completed | 13.73 s
[##########                              ] | 25% Completed | 13.85 s
[##########                              ] | 25% Completed | 13.95 s
[##########                              ] | 26% Completed | 14.11 s
[##########                              ] | 26% Completed | 14.21 s
[##########                              ] | 26% Completed | 14.31 s
[##########                              ] | 26% Completed | 14.42 s
[##########                              ] | 26% Completed | 14.52 s
[##########                              ] | 26% Completed | 14.62 s
[##########                              ] | 26% Completed | 14.72 s
[##########                              ] | 26% Completed | 14.82 s
[##########                              ] | 26% Completed | 14.92 s
[##########                              ] | 26% Completed | 15.04 s
[##########                              ] | 26% Completed | 15.15 s
[##########                              ] | 26% Completed | 15.25 s
[##########                              ] | 26% Completed | 15.35 s
[##########                              ] | 26% Completed | 15.46 s
[##########                              ] | 26% Completed | 15.59 s
[##########                              ] | 26% Completed | 15.70 s
[##########                              ] | 26% Completed | 15.80 s
[##########                              ] | 26% Completed | 15.90 s
[##########                              ] | 26% Completed | 16.02 s
[##########                              ] | 26% Completed | 16.12 s
[##########                              ] | 26% Completed | 16.23 s
[##########                              ] | 26% Completed | 16.34 s
[##########                              ] | 26% Completed | 16.44 s
[##########                              ] | 26% Completed | 16.54 s
[##########                              ] | 26% Completed | 16.65 s
[##########                              ] | 26% Completed | 16.75 s
[##########                              ] | 26% Completed | 16.86 s
[##########                              ] | 26% Completed | 16.96 s
[##########                              ] | 27% Completed | 17.06 s
[##########                              ] | 27% Completed | 17.16 s
[##########                              ] | 27% Completed | 17.28 s
[##########                              ] | 27% Completed | 17.38 s
[##########                              ] | 27% Completed | 17.48 s
[##########                              ] | 27% Completed | 17.59 s
[##########                              ] | 27% Completed | 17.69 s
[##########                              ] | 27% Completed | 17.79 s
[##########                              ] | 27% Completed | 17.92 s
[##########                              ] | 27% Completed | 18.04 s
[##########                              ] | 27% Completed | 18.17 s
[###########                             ] | 27% Completed | 18.27 s
[###########                             ] | 27% Completed | 18.37 s
[###########                             ] | 27% Completed | 18.48 s
[###########                             ] | 27% Completed | 18.58 s
[###########                             ] | 27% Completed | 18.72 s
[###########                             ] | 27% Completed | 18.82 s
[###########                             ] | 28% Completed | 18.93 s
[###########                             ] | 28% Completed | 19.03 s
[###########                             ] | 28% Completed | 19.14 s
[###########                             ] | 28% Completed | 19.24 s
[###########                             ] | 28% Completed | 19.38 s
[###########                             ] | 28% Completed | 19.52 s
[###########                             ] | 28% Completed | 19.62 s
[###########                             ] | 28% Completed | 19.80 s
[###########                             ] | 28% Completed | 19.92 s
[###########                             ] | 28% Completed | 20.03 s
[###########                             ] | 29% Completed | 20.14 s
[###########                             ] | 29% Completed | 20.28 s
[###########                             ] | 29% Completed | 20.38 s
[###########                             ] | 29% Completed | 20.48 s
[###########                             ] | 29% Completed | 20.59 s
[###########                             ] | 29% Completed | 20.70 s
[###########                             ] | 29% Completed | 20.80 s
[###########                             ] | 29% Completed | 20.92 s
[###########                             ] | 29% Completed | 21.02 s
[###########                             ] | 29% Completed | 21.12 s
[###########                             ] | 29% Completed | 21.23 s
[############                            ] | 30% Completed | 21.35 s
[############                            ] | 30% Completed | 21.45 s
[############                            ] | 30% Completed | 21.59 s
[############                            ] | 30% Completed | 21.70 s
[############                            ] | 30% Completed | 21.81 s
[############                            ] | 30% Completed | 21.92 s
[############                            ] | 30% Completed | 22.06 s
[############                            ] | 30% Completed | 22.17 s
[############                            ] | 30% Completed | 22.27 s
[############                            ] | 31% Completed | 22.41 s
[############                            ] | 31% Completed | 22.51 s
[############                            ] | 31% Completed | 22.63 s
[############                            ] | 31% Completed | 22.75 s
[############                            ] | 31% Completed | 22.86 s
[############                            ] | 31% Completed | 22.97 s
[############                            ] | 31% Completed | 23.07 s
[############                            ] | 31% Completed | 23.19 s
[############                            ] | 31% Completed | 23.31 s
[############                            ] | 31% Completed | 23.41 s
[############                            ] | 32% Completed | 23.54 s
[############                            ] | 32% Completed | 23.64 s
[############                            ] | 32% Completed | 23.77 s
[############                            ] | 32% Completed | 23.88 s
[############                            ] | 32% Completed | 24.02 s
[############                            ] | 32% Completed | 24.12 s
[#############                           ] | 32% Completed | 24.24 s
[#############                           ] | 32% Completed | 24.37 s
[#############                           ] | 32% Completed | 24.48 s
[#############                           ] | 32% Completed | 24.58 s
[#############                           ] | 33% Completed | 24.74 s
[#############                           ] | 33% Completed | 24.89 s
[#############                           ] | 33% Completed | 25.01 s
[#############                           ] | 33% Completed | 25.11 s
[#############                           ] | 33% Completed | 25.22 s
[#############                           ] | 33% Completed | 25.32 s
[#############                           ] | 33% Completed | 25.52 s
[#############                           ] | 33% Completed | 25.68 s
[#############                           ] | 33% Completed | 25.84 s
