Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-03 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-04 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-05 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-06 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-07 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-08 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-09 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-10 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 522.36 us
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc

▶️  [1/8] Writing ROMS grid...

▶️  [2/8] Generating initial conditions...

[                                        ] | 0% Completed | 512.13 us
[                                        ] | 0% Completed | 112.29 ms
[                                        ] | 0% Completed | 217.45 ms
[                                        ] | 0% Completed | 322.61 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.14 s
[#                                       ] | 3% Completed | 1.26 s
[#                                       ] | 3% Completed | 1.37 s
[#                                       ] | 4% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 6% Completed | 1.83 s
[##                                      ] | 6% Completed | 1.94 s
[##                                      ] | 7% Completed | 2.04 s
[###                                     ] | 8% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 11% Completed | 2.44 s
[####                                    ] | 12% Completed | 2.55 s
[#####                                   ] | 13% Completed | 2.67 s
[#####                                   ] | 13% Completed | 2.82 s
[#####                                   ] | 14% Completed | 2.98 s
[######                                  ] | 15% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.34 s
[######                                  ] | 16% Completed | 3.49 s
[#######                                 ] | 18% Completed | 3.66 s
[#######                                 ] | 18% Completed | 3.81 s
[#######                                 ] | 18% Completed | 3.98 s
[#######                                 ] | 19% Completed | 4.12 s
[#######                                 ] | 19% Completed | 4.22 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 21% Completed | 4.59 s
[########                                ] | 21% Completed | 4.86 s
[########                                ] | 21% Completed | 4.98 s
[########                                ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.21 s
[#########                               ] | 23% Completed | 5.39 s
[#########                               ] | 23% Completed | 5.50 s
[#########                               ] | 23% Completed | 5.64 s
[#########                               ] | 24% Completed | 5.76 s
[#########                               ] | 24% Completed | 5.89 s
[#########                               ] | 24% Completed | 6.05 s
[##########                              ] | 25% Completed | 6.17 s
[##########                              ] | 25% Completed | 6.28 s
[##########                              ] | 25% Completed | 6.38 s
[##########                              ] | 25% Completed | 6.48 s
[##########                              ] | 25% Completed | 6.59 s
[##########                              ] | 25% Completed | 6.77 s
[##########                              ] | 26% Completed | 6.91 s
[##########                              ] | 26% Completed | 7.06 s
[##########                              ] | 26% Completed | 7.24 s
[##########                              ] | 26% Completed | 7.35 s
[##########                              ] | 26% Completed | 7.59 s
[##########                              ] | 27% Completed | 7.70 s
[##########                              ] | 27% Completed | 7.80 s
[##########                              ] | 27% Completed | 7.90 s
[##########                              ] | 27% Completed | 8.00 s
[##########                              ] | 27% Completed | 8.11 s
[##########                              ] | 27% Completed | 8.21 s
[##########                              ] | 27% Completed | 8.36 s
[##########                              ] | 27% Completed | 8.47 s
[##########                              ] | 27% Completed | 8.57 s
[##########                              ] | 27% Completed | 8.67 s
[##########                              ] | 27% Completed | 8.79 s
[###########                             ] | 27% Completed | 9.06 s
[###########                             ] | 27% Completed | 9.22 s
[###########                             ] | 27% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.63 s
[###########                             ] | 29% Completed | 10.74 s
[###########                             ] | 29% Completed | 10.85 s
[###########                             ] | 29% Completed | 10.96 s
[###########                             ] | 29% Completed | 11.08 s
[############                            ] | 30% Completed | 11.18 s
[############                            ] | 30% Completed | 11.31 s
[############                            ] | 30% Completed | 11.41 s
[############                            ] | 30% Completed | 11.52 s
[############                            ] | 30% Completed | 11.62 s
[############                            ] | 30% Completed | 11.73 s
[############                            ] | 30% Completed | 11.83 s
[############                            ] | 30% Completed | 11.93 s
[############                            ] | 30% Completed | 12.04 s
[############                            ] | 30% Completed | 12.16 s
[############                            ] | 30% Completed | 12.26 s
[############                            ] | 30% Completed | 12.37 s
